$ git add -A
$ git commit -m "chore: bootstrap deskops desk"
[master 7fc0b4c] chore: bootstrap deskops desk
 30 files changed, 338 insertions(+)
 create mode 100644 .sldb/core/documents/AtomDoc.yaml
 create mode 100644 .sldb/core/documents/BoardDoc.yaml
 create mode 100644 .sldb/core/documents/FAQDoc.yaml
 create mode 100644 .sldb/core/documents/InboxNoteDoc.yaml
 create mode 100644 .sldb/core/documents/PillDoc.yaml
 create mode 100644 .sldb/core/documents/RepositoryDoc.yaml
 create mode 100644 .sldb/core/documents/RitualDoc.yaml
 create mode 100644 .sldb/core/documents/StepDoc.yaml
 create mode 100644 .sldb/core/documents/TaskDoc.yaml
 create mode 100644 .sldb/core/models/AtomDoc.yaml
 create mode 100644 .sldb/core/models/BoardDoc.yaml
 create mode 100644 .sldb/core/models/FAQDoc.yaml
 create mode 100644 .sldb/core/models/InboxNoteDoc.yaml
 create mode 100644 .sldb/core/models/PillDoc.yaml
 create mode 100644 .sldb/core/models/RepositoryDoc.yaml
 create mode 100644 .sldb/core/models/RitualDoc.yaml
 create mode 100644 .sldb/core/models/StepDoc.yaml
 create mode 100644 .sldb/core/models/TaskDoc.yaml
 create mode 100644 .sldb/core/store_index.yaml
 create mode 100644 .sldb/runtime/locks/store.lock
 create mode 100644 .sldb/runtime/semantic_dag.yaml
 create mode 100644 .sldb/runtime/semantic_index.yaml
 create mode 100644 desk/atoms/tag-namespaces.yaml
 create mode 100644 desk/config.json
 create mode 100644 desk/contexts/pills.md
 create mode 100644 desk/drawer/README.md
 create mode 100644 desk/rituals/closeout.md
 create mode 100644 desk/rituals/execution.md
 create mode 100644 desk/rituals/testing.md
 create mode 100644 desk/tasks/Board.md
